Book_title,Book_Author,Book_Tag,Challenged
Divergent,Veronica Roth,"Young Adult, Dystopia, Fantasy, Ficiton, Science Fiction, Romance, Adventure",0
Harry Potter and the Deathly Hallows,J.K. Rowling,"Fantasy, Young Adult, Fiction, Magic, Childrens, Adventure",0
Harry Potter and the Goblet of Fire,J.K. Rowling,"Fantasy, Young Adult, Fiction, Magic, Childrens, Adventure",0
"Hush, Hush ",Becca Fitzpatrick,"Young Adult, Fantasy, Romance, Paranormal, Angels, Paranormal Romance, Fiction",0
Harry Potter and the Half-Blood Prince,J.K. Rowling,"Fantasy, Young Adult, Fiction, Magic, Childrens, Adventure, Audiobook",0
Harry Potter and the Order of the Phoenix,J.K. Rowling,"Fantasy Young, Adult Fiction, Magic, Childrens, Audiobook, Adventure",0
Twilight,Stephenie Meyer,"Fantasy, Young Adult, Romance, Fiction, Vampires, Paranormal, Paranormal Romance",0
The Host,Stephenie Meyer,"Young Adult, Science Fiction, Fantasy, Romance, Fiction, Dystopia, Paranormal",0
Breaking Dawn,Stephenie Meyer,"Fantasy, Young Adult, Romance, Vampires, Fiction, Paranormal, Paranormal Romance",0
Fallen,Lauren Kate,"Young Adult, Fantasy, Romance, Paranormal, Angels, Paranormal RomanceFiction",0
Pride and Prejudice,Jane Austen,"Classics, Fiction, Romance, Historical Fiction, Literature, Historical, Audiobook",0
Crescendo,Becca Fitzpatrick,"Young Adult, Fantasy, Angels, Romance, Paranormal, Paranormal Romance, Supernatural",0
The Book Thief,Markus Zusak,"Historical Fiction, Fiction, Young Adult, Historical, Classics, WarWorld War II",0
New Moon,Stephenie Meyer,"Fantasy, Young Adult, Romance, Vampires, Fiction, Paranormal, Paranormal Romance",0
The Summoning,Kelley Armstrong,"Young Adult, Fantasy, Paranormal, Urban Fantasy, Supernatural, Romance, Magic",0
Insurgent,Veronica Roth,"Young Adult,Dystopia, Fiction, Fantasy, Science Fiction, Romance, Adventure",0
Harry Potter and the Sorcerer's Stone,J.K. Rowling,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Classics",0
Unearthly,Cynthia Hand,"Young Adult, Fantasy, Angels, Paranormal, Romance, Paranormal Romance, Urban Fantasy",0
Torment,Lauren Kate,"Young Adult, Fantasy, Angels, Romance, Paranormal, Paranormal Romance, Supernatural",0
Across the Universe,Beth Revis,"Young Adult, Science Fiction, Dystopia, Romance, Fantasy, Fiction, Mystery",0
Evermore,Alyson Noel,"Young Adult, Fantasy, Paranormal, Romance, Paranormal Romance, Supernatural, Fiction",0
Silence,Becca Fitzpatrick,"Fantasy, Young Adult, Angels, Romance, Paranormal, Paranormal Romance, Supernatural",0
Under the Never Sky,Veronica Rossi,"Young Adult, Dystopia, Romance, Fantasy, Science Fiction, Fiction, Post Apocalyptic",0
Halo,Alexandra Adornetto,"Young Adult, Angels, Fantasy, Romance,  Paranormal, Paranormal Romance, Supernatural",0
Firelight,Sophie Jordan,"Fantasy, Young Adult, Dragons, Romance, Paranormal, Paranormal Romance, Urban Fantasy",0
Paranormalcy,Kiersten White,"Young Adult, Paranormal, Fantasy, Romance, Vampires, Urban Fantasy, Supernatural",0
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook",0
Blue Bloods,Melissa de la Cruz,"Young Adult, Vampires, Fantasy, Paranormal, Romance, Supernatural, Fiction",0
Eragon,Christopher Paolini,"Fantasy, Young Adult, Fiction, Dragons, Adventure, Magic, High Fantasy",0
Wings,Aprilynne Pike,"Fantasy, Young Adult, Romance, Paranormal, Fairies, Fae, Fiction",0
Nightshade,Andrea Cremer,"Young Adult, Fantasy, Paranormal, Werewolves, Romance, Paranormal Romance, Supernatural",0
The Sisterhood of the Traveling Pants,Ann Brashares,"Young Adult, Fiction, Chick Lit, Contemporary, Romance, Teen, Realistic Fiction",0
Harry Potter and the Chamber of Secrets,J.K. Rowling,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook",0
Cinder,Marissa Meyer,"Fantasy, Young Adult, Science Fiction, Romance, Dystopia, Retellings, Fiction",0
Starcrossed,Josephine Angelini,"Fantasy, Young Adult, Mythology, Romance, Paranormal, Greek Mythology, Paranormal Romance",0
Midnight Sun,Stephenie Meyer,"Fantasy, Romance, Young Adult, Vampires, Fiction, Paranormal, Audiobook",0
Wicked Lovely,Melissa Marr,"Fantasy, Young Adult, Romance, Paranormal, Urban Fantasy, Fae, Fairies",0
Lock and Key,Sarah Dessen,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Chick Lit, Teen",0
Little Women,Louisa May Alcott,"Classics, Fiction, Historical Fiction, Young Adult, Romance, Historical, Literature",0
The Short Second Life of Bree Tanner,Stephenie Meyer,"Young Adult, Fantasy, Vampires, Paranormal, Fiction, Romance, Supernatural",0
Strange Angels,Lili St. Crow,"Young Adult, Paranormal, Vampires, Fantasy, Urban Fantasy, Werewolves, Supernatural",0
Revelations,Melissa de la Cruz,"Young Adult, Vampires, Fantasy, Paranormal, Romance, Angels, Fiction",0
Passion,Lauren Kate,"Young Adult, Fantasy, Angels, Paranormal, Paranormal Romance, Supernatural, Fiction",0
Angelfire,Courtney Allison Moulton,"Young Adult, Angels, Fantasy, Paranormal, Romance, Paranormal Romance, Urban Fantasy",0
Masquerade,Melissa de la Cruz,"Young Adult, Vampires, Fantasy, Paranormal, Romance, Supernatural, Angels",0
Artemis Fowl,Eoin Colfer,"Fantasy, Young Adult, Fiction, Middle Grade, Childrens, Science Fiction, Adventure",0
Supernaturally,Kiersten White,"Young Adult, Paranormal, Fantasy, Vampires, Romance, Urban Fantasy, Supernatural",0
Shadowland,Alyson Noel,"Young Adult, Fantasy, Paranormal Romance, Paranormal Romance, Supernatural, Fiction",0
Blue Moon,Alyson Noel,"Young Adult, Fantasy,  Paranormal, Romance, Paranormal Romance, Supernatural, Fiction",0
Forever in Blue: The Fourth Summer of the Sisterhood,Ann Brashares,"Young Adult, Fiction, Chick Lit, Contemporary, Romance, Teen, Realistic Fiction",0
The Second Summer of the Sisterhood,Ann Brashares,"Young Adult, Fiction, Chick Lit, Contemporary, Romance, Teen, Realistic Fiction",0
The Catcher in the Rye,J.D. Salinger,"Classics, Fiction, Young Adult, Literature, School, Novels, Coming Of Age ",0
The Gathering,Kelley Armstrong,"Young Adult, Fantasy, Paranormal, Urban Fantasy, Romance, Supernatural, Fiction",0
Girls in Pants: The Third Summer of the Sisterhood,Ann Brashares,"Young Adult, Fiction, Chick Lit, Contemporary, Romance, Teen, Realistic Fiction",0
Need,Carrie Jones,"Young Adult, Fantasy, Paranormal, Romance, Fae, Werewolves, Paranormal Romance",0
Anne of Green Gables,L.M. Montgomery,"Classics, Fiction, Young Adult, Historical Fiction, Childrens, Middle Grade, Audiobook",0
Dark Flame,Alyson Noel,"Young Adult, Fantasy, Paranormal, Romance, Fiction, Supernatural, Paranormal Romance",0
"Are You There God? It's Me, Margaret",Judy Blume,"Young Adult, Fiction, Childrens, Classics, Middle Grade, Coming Of Age, Realistic Fiction",0
Night Star,Alyson Noel,"Young Adult, Fantasy, Paranormal, Romance, Fiction, Supernatural, Paranormal Romance",0
Evernight,Claudia Gray,"Young Adult, Vampires, Fantasy, Paranormal, Romance, Paranormal Romance, Supernatural",0
New England Witch Chronicles,Chelsea Luna,"Witches, Young Adult, Fantasy, Paranormal, Magic, Urban Fantasy, Supernatural",0
"The Lion, the Witch and the Wardrobe ",C.S. Lewis,"Fantasy, Classics, Fiction, Young Adult, Childrens, Middle Grade, Adventure",0
Half-Blood,Jennifer L. Armentrout,"Fantasy, Young Adult, Paranormal, Romance, Mythology, Paranormal Romance, Urban Fantasy",0
Angelfall,Susan Ee,"Fantasy, Young Adult, Angels, Dystopia, Paranormal, Romance, Urban Fantasy",0
When Stars Die,Amber Forbes,"Young Adult, Fantasy, Romance, Paranormal, Magic, Supernatural",0
Jerkbait,Mia Siegert,"LGBT, Young Adult, Contemporary, Sports, Fiction, Queer, Mental Illness",0
Alanna: The First Adventure,Tamora Pierce,"Fantasy Young Adult, Fiction, Magic, Adventure, Young Adult Fantasy, Middle Grade",0
Wicked Betrayal,Chelsea Luna,"Young Adult, Fantasy, Witches, Paranormal, Romance, Magic, Paranormal Romance",0
Along for the Ride,Sarah Dessen,"Young Adult, Romance, Contemporary, Fiction, Chick Lit, Realistic Fiction, Teen",0
The Raven Boys,Maggie Stiefvater,"Fantasy, Young Adult, Paranormal, Romance, Fiction, Urban Fantasy, Magic",0
Anna and the French Kiss,Stephanie Perkins,"Romance, Young Adult, Contemporary, Fiction, Chick Lit, Realistic Fiction, Contemporary Romance",0
The Selection,Kiera Cass,"Romance, Young Adult, Dystopia, Fantasy, Fiction, Science Fiction, Audiobook",0
Beautiful Disaster,Jamie McGuire,"Romance, New Adult, Contemporary, Young Adult, Contemporary Romance, College, Fiction",0
The Last Battle,C.S. Lewis,"Fantasy, Fiction, Classics, Young Adult, Childrens, Christian, Adventure",0
Hex Hall,Rachel Hawkins,"Young Adult, Fantasy, Paranormal, Magic, Romance, Vampires, Witches",0
School Monitor,Alex Dunn,"Young Adult, Mystery, Contemporary, Thriller, Suspense",0
The Lightning Thief,Rick Riordan,"Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology",0
Fateful,Claudia Gray,"Young Adult, Paranormal, Historical Fiction, Romance, Fantasy, Werewolves, Historical",0
Stargirl,Jerry Spinelli,"Young Adult, Fiction, Contemporary, Realistic Fiction, Romance, Middle Grade, Childrens",0
The Van Alen Legacy,Melissa de la Cruz,"Young Adult, Vampires, Fantasy, Paranormal, Romance, Angels, Supernatural",0
The Silver Chair,C.S. Lewis,"Fantasy, Fiction, Classics, Young Adult, Childrens, Christian, Adventure",0
The False Princess,Eilis O'Neal,"Fantasy, Young Adult,  Middle Grade, Adventure, Fiction, Young Adult Fantasy, Mystery",0
Hourglass,Claudia Gray,"Young Adult, Vampires, Paranormal, Fantasy, Romance, Paranormal Romance, Supernatural",0
Steelheart,Brandon Sanderson,"Fantasy, Young Adult, Science Fiction, Dystopia, Fiction, Urban Fantasy, Superheroes",0
Tithe,Holly Black,"Fantasy, Young Adult, Urban Fantasy, Fae, Fiction, Romance, Paranormal",0
The Avery Shaw Experiment,Kelly Oram,"Young Adult, Romance, Contemporary, High School, Chick Lit, Humor, Contemporary Romance",0
Stargazer,Claudia Gray,"Young Adult, Vampires, Fantasy, Paranormal, Romance, Paranormal Romance, Supernatural",0
Red Queen,Victoria Aveyard,"Fantasy, Young Adult, Dystopia, Romance, Fiction, Young Adult Fantasy, Magic",0
Scarlet,Marissa Meyer,"Fantasy, Young Adult, Science Fiction, Romance, Retellings, Dystopia, Fiction",0
Watership Down,Richard  Adams,"Classics, Fiction, Fantasy, Young Adult, Animals, Childrens, Adventure",0
Holes,Louis Sachar,"Young Adult, Fiction, Middle Grade, Childrens, Classics, Realistic Fiction, School",0
Glimmerglass,Jenna Black,"Fantasy, Young Adult, Paranormal, Fae, Fairies, Romance, Urban Fantasy",0
Charlie and the Chocolate Factory,Roald Dahl,"Fiction, Fantasy, Childrens, Classics, Young Adult, Middle Grade, Humor",0
Fablehaven,Brandon Mull,"Fantasy, Young Adult, Middle Grade, Fiction, Childrens, Adventure, Magic",0
"I'd Tell You I Love You, But Then I'd Have to Kill You ",Ally Carter,"Young Adult, Romance, Mystery, Contemporary, Fiction, Espionage, Adventure",0
The Maze Runner,James Dashner,"Young Adult, Dystopia, Science Fiction, Fiction, Fantasy, Adventure, Mystery",0
Just Listen,Sarah Dessen,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Chick Lit, Teen",0
Everlasting,Alyson Noel,"Young Adult, Fantasy, Paranormal, Romance, Paranormal Romance, Supernatural, Magic",0
Beauty Queens,Libba Bray,"Young Adult, Contemporary, Humor, Fiction, Audiobook, LGBT, Adventure",0
Brightly Woven,Alexandra Bracken,"Fantasy, Young Adult, Romance, Magic, Adventure, High Fantasy, Young Adult Fantasy",0
Inside Out,Maria V. Snyder,"Young Adult, Dystopia, Science Fiction, Fantasy, Romance, Fiction, Teen",0
The Sphinx Project,Kate Hawkings,"Dystopia, Young Adult, Science Fiction, Zombies, Paranormal, Fantasy, Horror",0
The Rise of Nine,Pittacus Lore,"Young Adult, Fantasy, Science Fiction, Fiction, Aliens, Adventure, Paranormal",0
The Thief,Megan Whalen Turner,"Fantasy, Young Adult, Fiction, Adventure, Historical Fiction, Young Adult Fantasy, High Fantasy",0
A Wizard of Earthsea,Ursula K. Le Guin,"Fantasy, Fiction, Young Adult, Classics, Science Fiction Fantasy, Magic, High Fantasy",0
The King of Attolia,Megan Whalen Turner,"Fantasy, Young Adult, Fiction, Adventure, Romance, Young Adult Fantasy, High Fantasy",0
Foundation,Isaac Asimov,"Science Fiction, Fiction, Classics, Science Fiction Fantasy, Fantasy, Space Opera, Novels",0
Linger,Maggie Stiefvater,"Young Adult, Fantasy, Romance, Paranormal, Werewolves, Fiction, Paranormal Romance",0
The Fallen Star,Jessica Sorensen,"Paranormal, Young Adult. Fantasy, Romance, Vampires, Paranormal Romance, Magic",0
It's Not Summer Without You,Jenny Han,"Romance, Young Adult, Contemporary, Fiction, Audiobook, Chick Lit, Realistic Fiction",0
Blood and Chocolate,Annette Curtis Klause,"Young Adult, Fantasy, Romance, Paranormal, Werewolves, Urban Fantasy, Fiction",0
The Princess Diaries,Meg Cabot,"Young Adult, Romance, Fiction, Contemporary, Chick Lit, Teen, Childrens",0
Ink Exchange,Melissa Marr,"Fantasy, Young Adult, Paranormal, Urban Fantasy, Romance, Fairies, Fae",0
The Golden Compass,Philip Pullman,"Fantasy, Young Adult, Fiction, Childrens, Adventure, Middle Grade, Science Fiction",0
The Arctic Incident,Eoin Colfer,"Fantasy, Young Adult, Fiction, Middle Grade, Science Fiction, Childrens, Adventure",0
Daimon,Jennifer L. Armentrout,"Young Adult, Fantasy, Paranormal, Mythology, Romance, Novella, Paranormal Romance",0
Demons at Deadnight,A.  Kirk,"Paranormal, Young Adult, Fantasy, Demons, Romance, Urban Fantasy, Magic",0
Atonement,Ian McEwan,"Fiction, Historical Fiction, Classics, Romance, Historical, War, Literary Fiction",0
Deadline,Chris Crutcher,"Zombies, Horror, Science Fiction, Fiction, Dystopia, Post Apocalyptic, Young Adult",0
The House of the Scorpion,Nancy Farmer,"Young Adult, Science Fiction, Dystopia, Fiction, Fantasy, Teen, Adventure",0
The Amber Spyglass,Philip Pullman,"Fantasy, Young Adult Fiction, Childrens, Adventure, Science Fiction, Audiobook",0
Terrier,Tamora Pierce,"Fantasy, Young Adult. Fiction,  Magic, Young Adult Fantasy, Mystery,  Adventure",0
Demonglass,Rachel Hawkins,"Young Adult, Fantasy, Paranormal,  Romance, Magic, Vampires, Witches",0
The Pigman,Paul Zindel,"Young Adult, Fiction, Classics, School, Realistic Fiction, Read For School, Teen",0
The Statistical Probability of Love at First Sight,Jennifer E. Smith,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Chick Lit, Young Adult Contemporary",0
Through the Ever Night,Veronica Rossi,"Young Adult, Dystopia, Romance, Fantasy, Science Fiction, Post Apocalyptic. Fiction",0
Pushing the Limits,Katie McGarry,"Romance, Young Adult, Contemporary, New Adult, Contemporary Romance, High School, Realistic Fiction",0
The Westing Game,Ellen Raskin,"Mystery, Fiction, Young Adult, Middle Grade, Classics, Childrens, Mystery Thriller",0
Pure,Jennifer L. Armentrout,"Fantasy, Young Adult, Paranormal, Romance, Mythology, Paranormal Romance, Urban Fantasy",0
The Subtle Knife,Philip Pullman,"Fantasy, Young Adult, Fiction, Childrens, Adventure, Science Fiction, Audiobook",0
Queen of Babble,Meg Cabot,"Chick Lit, Romance, Fiction, Contemporary, Adult, Contemporary Romance, Young Adult",0
Partials,Dan Wells,"Young Adult, Dystopia, Science Fiction, Post Apocalyptic, Fiction, Fantasy, Romance",0
Abandon,Meg Cabot,"Young Adult, Fantasy, Mythology, Romance, Paranormal, Fiction, Paranormal Romance",0
His Kiss,Melanie Marks,"Young Adult, Romance, Contemporary, High School, Chick Lit, Young Adult Romance, Teen",0
Afterlife,Claudia Gray,"Vampires, Young Adult, Paranormal, Fantasy, Romance, Ghosts, Paranormal Romance",0
The Blue Sword,Robin McKinley,"Fantasy, Young Adult, Fiction, Romance, Adventure, Magic, Young Adult Fantasy",0
Fallen Too Far,Abbi Glines,"Romance, New Adult, Contemporary, Contemporary Romance, Young Adult, Chick Lit, Adult",0
Rapture,Lauren Kate,"Young Adult, Fantasy, Angels, Romance, Paranormal, Paranormal Romance, Supernatural",0
Wild Magic,Tamora Pierce,"Fantasy, Young Adult, Fiction, Magic, Young Adult Fantasy, Adventure, High Fantasy",0
The Tail of Emily Windsnap,Liz Kessler,"Fantasy, Middle Grade, Mermaids, Childrens, Fiction, Young Adult, Adventure",0
Gone,Michael  Grant,"Young Adult, Dystopia, Fantasy, Science Fiction, Fiction, Paranormal, Romance",0
Redwall,Brian Jacques,"Fantasy, Fiction, Young Adult, Childrens, Animals, Middle Grade, Adventure",0
Sabriel,Garth Nix,"Fantasy, Young Adult, Fiction, Magic, High Fantasy, Young Adult Fantasy, Adventure",0
Blubber,Judy Blume,"Fiction, Young Adult, Childrens, Middle Grade, Realistic Fiction, Banned Books, Classics",0
The Secret Life of Bees,Sue Monk Kidd,"Fiction, Historical Fiction, Classics, Young Adult, Historical, Contemporary, Adult Fiction",0
Peeps,Scott Westerfeld,"Young Adult, Vampires, Fantasy, Science Fiction, Paranormal, Fiction, Horror",0
Charlotte's Web,E.B. White,"Classics, Fiction, Childrens, Fantasy, Young Adult, Middle Grade, Animals",0
The Book of Three,Lloyd Alexander,"Fantasy, Young Adult, Fiction, Childrens, Middle Grade, Classics, Adventure",0
Blackbringer,Laini Taylor,"Fantasy, Young Adult, Fiction, Magic, Fairies, Adventure, Fae",0
The Warrior Heir,Cinda Williams Chima,"Fantasy, Young Adult, Magic, Fiction, Young Adult Fantasy, Urban Fantasy, Adventure",0
Providence,Jamie McGuire,"Paranormal, Romance, Fantasy, Young Adult, Angels, New Adult, Paranormal Romance",0
I Am Number Four,Pittacus Lore,"Young Adult, Fantasy, Science Fiction, Fiction, Aliens, Romance, Paranormal",0
Don't Judge a Girl by Her Cover,Ally Carter,"Young Adult, Mystery, Romance, Contemporary, Fiction, Espionage, Adventure",0
Shadows,Jennifer L. Armentrout,"Young Adult, Paranormal, Romance, Aliens, Fantasy, Science Fiction, Paranormal Romance",0
Only the Good Spy Young,Ally Carter,"Young Adult, Mystery, Romance, Contemporary, Espionage, Fiction, Adventure",0
Cross My Heart and Hope to Spy,Ally Carter,"Young Adult, Mystery, Romance, Contemporary, Fiction, Espionage, Adventure",0
Forever,Maggie Stiefvater,"Young Adult, Fantasy, Romance, Paranormal, Werewolves, Fiction, Paranormal Romance",0
Flat-Out Love,Jessica Park,"Romance, Young Adult, New Adult, Contemporary, Chick Lit, Contemporary Romance, Fiction",0
The Scorpio Races,Maggie Stiefvater,"Fantasy, Young Adult, Fiction, Mythology, Audiobook, Young Adult",0
The Horse and His Boy,C.S. Lewis,"Fiction, Young Adult, Childrens, Adventure, Middle Grade, Classics, Christian Fiction",0
Misguided Angel,Melissa de la Cruz,"Young Ault, Fantasy, Paranormal, Romance, Angels, Urban Fantasy",0
The Voyage of the Dawn Treader,C.S. Lewis,"Fantasy, Fiction, Classics, Young Adult, Childrens, Adventure, Christian",0
A Wrinkle in Time,Madeleine L'Engle,"Fantasy, Fiction, Classics, Young Adult, Science Fiction, Childrens, Middle Grade",0
Lost in Time,Melissa de la Cruz,"Vampires, Young Adult, Fantasy, Paranormal, Romance, Angels, Paranormal Romance",0
Spark,Brigid Kemmerer,"Young Adult, Paranormal, Fantasy, Romance, Supernatural, Paranormal Romance, Magic",0
Betrayals,Lili St. Crow,"Young Adult, Vampires, Paranormal, Fantasy, Urban Fantasy, Werewolves, Romance",0
Jealousy,Lili St. Crow,"Young Adult, Vampires, Paranormal, Fantasy, Urban Fantasy, Werewolves, Romance",0
Defiance,Lili St. Crow,"Young Adult, Vampires, Paranormal, Fantasy, Urban Fantasy, Werewolves, Romance",0
Red Rising,Pierce Brown,"Science Fiction, Fantasy, Fiction, Young Adult, Dystopia, Audiobook, Adult",0
The Hobbit,J.R.R. Tolkien,"Fantasy, Classics, Fiction, Adventure, Young Adult, High Fantasy, Science Fiction Fantasy",0
Ella Enchanted,Gail Carson Levine,"Fantasy, Young Adult, Fiction, Romance, Middle Grade, Childrens, Fairy Tales",0
The Lost Hero,Rick Riordan,"Young Adult, Mythology. Fiction. Middle Grade, Adventure, Greek Mythology, Childrens",0
The Little Prince,Antione de Saint-Exupery,"Classics, Fiction, Fantasy, Childrens. France, Philosophy, Young Adult",0
Bad Beginning ,Lemony Snicket,"Fiction. Young Adult, Childrens. Fantasy, Middle Grade, Mystery, Adventure",0
Ender's Game,Orson Scott Card,"Science Fiction, Fiction, Young Adult, Fantasy, Classics, Science Fiction Fantasy, Dystopia",0
Tuck Everlasting,Natalie Babbit,"Fantasy, Classics, Young Adult, Fiction, Childrens, Middle Grade, School",0
City of Ember,Jeanee DuPrau,"Young Adult, Dystopia, Fantasy, Science Fiction, Fiction, Middle Grade, Childrens",0
The Phantom Tollbooth,Norton Juster,"Fantasy, Fiction, Classics, Childrens, Young Adult, Middle Grade, Adventure",0
A Little Princess,Frances Hodge Burnett,"Classics, Fiction, Childrens, Young Adult, Historical Fiction, Middle Grade, Historical",0
Where the Red Fern Grows,Wilson Rawls,"Classics, Fiction, Young Adult, Childrens, Middle Grade, Historical Fiction, Animals",0
Howl's Moving Castle,Dians Wynne Jones,"Fantasy, Young Adult, Fiction, Romance, Middle Grade, Magic, Classics",0
A Great and Terrible Beauty,Libba Bray,"Fantasy, Young Adult, Historical Fiction, Fiction, Historical, Paranormal, Romance",0
Princess Academy,Shannon Hale,"Fantasy, Young Adult, Middle Grade, Fiction, Childrens, Romance, Fairy Tales",0
Beautiful Creatures,Kami Garcia,"Fantasy, Young Adult, Paranormal, Romance, Fiction, Magic, Supernatural",0
Because of Winn Dixie,Kate DiCamillo,"Fiction, Childrens, Middle Grade Realistic Fiction, Young Adult, Classics, Animals",0
Black Beauty,Anna Sewell,"Classics, Fiction, Childrens, Animals, Young Adult, Horses, Historical Fiction",0
Astrid Lindgren,Pippi Longstocking,"Classics, Childrens, Fiction, Middle Grade, Young Adult, Fantasy, Humor",0
Where the Sidewalk Ends,Shel Silverstein,"Poetry, Childrens, Classics, Fiction, Humor, Young Adult, Picture Books",0
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,"Fiction, Childrens. Young Adult, Middle Grade, Mystery, Classics Realistic Fiction",0
Flipped,Wendelin Van Draanen,"Young Adult, Romance, Fiction, Contemporary, Realistic Fiction, Middle Grade, Childrens",0
The Witch of Blackbird Pond,Elizabeth George Speare,"Historical Fiction, Young Adult, Fiction, Classics, Childrens, Historical, Middle Grade",0
The Chain Between Worlds,Johnathon Nicolaou,"Fantasy, Young Adult, Urban Fantasy, Fiction, Young Adult Fantas",0
Maniac Magee,Jerry Spinelli,"Young Adult, Fiction, Childrens, Middle Grade, Realistic Fiction, School, Classics",0
Wonder,R.J. Palacio,"Young Adult, Fiction, Middle Grade, Contemporary, Realistic Fiction, Childrens, School",0
